Hour,Price,Charge,Discharge,Energy
1,54.97,0.0,0.0,50.0
2,48.62,0.0,0.0,50.0
3,56.48,0.0,0.0,50.0
4,65.23,0.0,20.0,27.777778
5,47.66,0.0,0.0,27.777778
6,47.66,0.0,0.0,27.777778
7,65.79,0.0,20.0,5.5555556
8,57.67,0.0,0.0,5.5555556
9,45.31,0.0,0.0,5.5555556
10,55.43,0.0,0.0,5.5555556
11,45.37,0.0,0.0,5.5555556
12,45.34,0.0,0.0,5.5555556
13,52.42,0.0,0.0,5.5555556
14,30.87,20.0,0.0,23.555556
15,32.75,20.0,0.0,41.555556
16,44.38,0.0,0.0,41.555556
17,39.87,0.0,0.0,41.555556
18,53.14,0.0,0.0,41.555556
19,40.92,0.0,0.0,41.555556
20,35.88,20.0,0.0,59.555556
21,64.66,0.0,20.0,37.333333
22,47.74,0.0,0.0,37.333333
23,50.68,0.0,0.0,37.333333
24,35.75,20.0,0.0,55.333333
25,44.56,0.0,0.0,55.333333
26,51.11,0.0,0.0,55.333333
27,38.49,0.0,0.0,55.333333
28,53.76,0.0,0.0,55.333333
29,43.99,0.0,0.0,55.333333
30,47.08,0.0,0.0,55.333333
31,43.98,0.0,0.0,55.333333
32,68.52,0.0,20.0,33.111111
33,49.87,0.0,0.0,33.111111
34,39.42,0.0,0.0,33.111111
35,58.23,0.0,4.6,28.0
36,37.79,20.0,0.0,46.0
37,52.09,0.0,0.0,46.0
38,30.4,20.0,0.0,64.0
39,36.72,20.0,0.0,82.0
40,51.97,0.0,0.0,82.0
41,57.38,0.0,0.0,82.0
42,51.71,0.0,0.0,82.0
43,48.84,0.0,0.0,82.0
44,46.99,0.0,0.0,82.0
45,35.21,20.0,0.0,100.0
46,42.8,0.0,0.0,100.0
47,45.39,0.0,0.0,100.0
48,60.57,0.0,20.0,77.777778
49,53.44,0.0,0.0,77.777778
50,32.37,20.0,0.0,95.777778
51,53.24,0.0,0.0,95.777778
52,46.15,0.0,0.0,95.777778
53,43.23,0.0,0.0,95.777778
54,56.12,0.0,0.0,95.777778
