Timestamp,DAM_Price,RT_Price,RU_Price,RD_Price,RU_Demand,RD_Demand
2025-01-01 00:00:00,48.72700594236812,51.76181524621661,1.995685632596865,7.02173311646113,0.0,0.0
2025-01-01 01:00:00,86.83330415065282,84.92492078141731,8.618070625610663,2.2688408423445896,0.0,10.0
2025-01-01 02:00:00,66.59969709057026,63.374092528367484,2.147397960987842,8.046966073591427,10.0,10.0
2025-01-01 03:00:00,59.93292420985183,62.439071726260416,4.575585615043305,7.974748221961856,0.0,15.0
2025-01-01 04:00:00,37.80093202212183,40.86927941479447,8.175658292015981,1.2339782642764732,5.0,10.0
2025-01-01 05:00:00,37.79972601681013,42.70477743681687,2.349256846138964,7.606534004518101,5.0,0.0
2025-01-01 06:00:00,32.90418060840997,32.03035737752424,3.0632625570937733,2.0309589397875616,5.0,0.0
2025-01-01 07:00:00,73.30880728874675,72.02898814667458,7.500273115537596,3.680950834073135,0.0,15.0
2025-01-01 08:00:00,60.05575058716044,62.819880194580406,7.480328828914669,6.948066050332862,5.0,0.0
2025-01-01 09:00:00,65.40362888980228,63.81166429233246,6.770328695967676,2.2860791683864656,10.0,0.0
2025-01-01 10:00:00,31.02922471479012,35.33679797082577,7.2455360002039,7.5437361929524975,0.0,0.0
2025-01-01 11:00:00,78.49549260809971,82.07962012652983,5.884519990128366,7.657073423661935,0.0,10.0
2025-01-01 12:00:00,71.62213204002109,70.91207231377126,3.266191530162575,5.05974187008669,10.0,0.0
2025-01-01 13:00:00,40.61695553391381,43.125666211828786,4.111263941535275,1.0510869737346686,10.0,0.0
2025-01-01 14:00:00,39.09124836035503,41.636677101201855,2.634379451212831,3.2963050653993022,5.0,15.0
2025-01-01 15:00:00,39.17022549267169,35.201464181031014,9.176055052002654,5.935415347005938,0.0,15.0
2025-01-01 16:00:00,45.21211214797688,49.23764121477255,6.250526152895084,8.849489424219389,0.0,15.0
2025-01-01 17:00:00,56.2378215816119,56.290345306090465,4.607662750872759,6.054508216133347,0.0,10.0
2025-01-01 18:00:00,51.59725093210579,54.861825593183205,5.1580522327971945,3.0784286485132784,0.0,0.0
2025-01-01 19:00:00,44.5614570099021,42.76195302020822,9.525550056506338,6.072045624796891,0.0,0.0
2025-01-01 20:00:00,60.59264473611897,64.54787702108098,2.380162628044722,5.319883037726844,0.0,0.0
2025-01-01 21:00:00,36.97469303260209,35.86670981994372,6.276068488151175,7.238763161209149,10.0,10.0
2025-01-01 22:00:00,44.60723242676091,39.71560894156389,5.5529981099601935,1.8558451106156673,0.0,15.0
2025-01-01 23:00:00,48.318092164684586,52.371911928877225,6.503088118911831,7.088223220016224,0.0,15.0
2025-01-02 00:00:00,52.8034992108518,48.716365978713135,1.1629916543875645,5.330132629408882,0.0,0.0
2025-01-02 01:00:00,69.25879806965068,67.45193444555483,8.849115180497364,8.703936030871958,0.0,0.0
2025-01-02 02:00:00,39.98368910791799,44.48430877842604,9.38906454235251,3.7349773283094887,10.0,15.0
2025-01-02 03:00:00,55.71172192068058,60.217793390056144,6.086198652302881,6.060975145071585,5.0,15.0
2025-01-02 04:00:00,59.620728443102124,60.35510732433499,7.26985741489203,8.45622484408014,0.0,10.0
2025-01-02 05:00:00,32.32252063599989,33.64089275769788,9.302494430595662,1.820077823925434,0.0,0.0
2025-01-02 06:00:00,60.37724259507192,59.86169781485512,7.3651477088205874,8.497827897891609,5.0,0.0
2025-01-02 07:00:00,38.526206184364575,36.45831390134522,2.3728513862283522,6.503085778406507,5.0,0.0
2025-01-02 08:00:00,33.25257964926398,31.539225102963137,6.186595241501319,1.5426964728413752,0.0,10.0
2025-01-02 09:00:00,77.44427686266667,79.16946142343706,6.460435417445703,3.40770853557453,0.0,15.0
2025-01-02 10:00:00,78.28160165372796,80.80534694810476,4.817176041721474,6.665376709162253,0.0,0.0
2025-01-02 11:00:00,70.41986740582306,73.33565784308153,7.627998120622506,1.5388048117501736,0.0,15.0
2025-01-02 12:00:00,45.23068845866854,48.126869886614074,9.409303132921133,5.657363681410186,5.0,15.0
2025-01-02 13:00:00,34.883605700319194,30.795666730806097,9.330116616160987,3.767064455623654,0.0,0.0
2025-01-02 14:00:00,64.21165132560785,64.15585437263366,5.057554342637189,5.967324142139817,0.0,0.0
2025-01-02 15:00:00,52.007624686980066,47.58321228714651,2.019142412566797,1.3659362705001028,0.0,0.0
2025-01-02 16:00:00,36.10191174223894,36.59720056547629,9.863570790661012,7.97229444921901,10.0,15.0
2025-01-02 17:00:00,54.758845505563514,54.174150519297285,8.550082778013408,8.787911753419175,0.0,10.0
2025-01-02 18:00:00,31.71942605576092,35.59646788334392,2.1219641308294017,8.751022842285533,0.0,0.0
2025-01-02 19:00:00,75.4660201039391,73.97517022945989,9.28757694355635,6.997214653943398,5.0,15.0
2025-01-02 20:00:00,42.93899908000085,39.10966924427691,8.829067258559155,2.0406899210450558,0.0,0.0
2025-01-02 21:00:00,63.1261142176991,59.55603103822746,5.669542514134649,7.066105567432181,0.0,0.0
2025-01-02 22:00:00,45.58555380447055,48.20066012164527,6.321478921704363,1.196695331670412,10.0,0.0
2025-01-02 23:00:00,56.00340105889054,57.18558169205315,4.591024334831173,1.176988412231978,0.0,10.0
2025-01-03 00:00:00,57.33551396716398,53.346740728391886,1.492854749398282,3.58888175319633,10.0,15.0
2025-01-03 01:00:00,39.24272277627635,35.08379083742633,4.016775174813109,4.909145523237326,0.0,0.0
2025-01-03 02:00:00,78.47923138822793,80.48892270281912,8.225681037382103,7.163259342462346,5.0,0.0
2025-01-03 03:00:00,68.75664116805572,64.48427123169766,1.0416882070414257,6.4663630128520415,0.0,10.0
2025-01-03 04:00:00,76.97494707820945,80.19354767111301,4.001492545220298,4.567221651013987,0.0,0.0
2025-01-03 05:00:00,74.74136752138244,76.80378979294741,4.58351824231849,3.189013330253327,0.0,0.0
2025-01-03 06:00:00,59.89499894055426,55.70848674697326,5.836560426441306,8.97699600126169,10.0,0.0
2025-01-03 07:00:00,76.09371175115584,71.94208889200776,9.278700547714845,4.409450417887784,10.0,0.0
2025-01-03 08:00:00,34.424625102595975,39.29102088760773,4.1171139492936515,4.611096194637404,0.0,0.0
2025-01-03 09:00:00,39.79914312095726,38.54185107851846,4.122578817066049,2.3089905695333535,0.0,0.0
2025-01-03 10:00:00,32.2613644455269,30.96778591619581,7.637511232987736,7.358476389999435,0.0,15.0
2025-01-03 11:00:00,46.266516538163216,49.39451221073824,5.069961468008264,6.549457806251909,0.0,0.0
2025-01-03 12:00:00,49.4338644844741,53.906350258312685,3.021443406459838,2.766156902310083,10.0,0.0
2025-01-03 13:00:00,43.567451588694794,48.4274622269235,5.07195564519424,1.6590483649267416,0.0,0.0
2025-01-03 14:00:00,71.43687545759647,73.97065731018589,2.2677131834181985,6.443994416597705,0.0,0.0
2025-01-03 15:00:00,47.83766633467947,46.60026218998863,2.58748287855601,6.236089714249082,0.0,15.0
2025-01-03 16:00:00,44.046725484369034,39.88173265135572,5.4853099546553175,3.1860762159856746,10.0,0.0
2025-01-03 17:00:00,57.13480415791243,59.906273317186795,4.770329045540931,8.606908498003282,0.0,10.0
2025-01-03 18:00:00,37.04621124873813,37.63025374609618,9.2336131096129,2.208463134247202,0.0,10.0
2025-01-03 19:00:00,70.10984903770199,69.35206913017176,4.261545092049698,4.458678408340815,0.0,0.0
2025-01-03 20:00:00,33.727532183988544,37.791076034935905,6.225295152502391,8.548927361340791,5.0,0.0
2025-01-03 21:00:00,79.34434683002587,75.45632165308739,6.690378591275773,4.3578185354089785,0.0,0.0
2025-01-03 22:00:00,68.61223846483287,68.53848950774146,1.1178501092950026,6.108207581312684,5.0,10.0
2025-01-03 23:00:00,39.93578407670862,35.049320524382814,6.971836348150395,4.180755183702354,0.0,0.0
2025-01-04 00:00:00,30.27610585618012,29.962712276121383,2.6023237018277627,3.1937216187893602,0.0,0.0
2025-01-04 01:00:00,70.77307142274171,66.33610417956008,9.649632857225097,8.871821183678627,10.0,0.0
2025-01-04 02:00:00,65.34286719238085,61.53104635506157,2.3379645497780164,4.274672050520344,5.0,15.0
2025-01-04 03:00:00,66.45035840204937,62.62562086982042,4.731617113543214,8.152793629433075,10.0,0.0
2025-01-04 04:00:00,68.56351733429729,70.05562035545792,1.7681470127077947,2.8396368471286895,0.0,10.0
2025-01-04 05:00:00,33.70223258670452,36.16268137935875,9.971868266613527,2.7048376322006664,5.0,0.0
2025-01-04 06:00:00,47.923286427213625,48.75697407818522,5.519755092981184,1.2490726630760909,0.0,0.0
2025-01-04 07:00:00,35.79345297625649,40.41517846100191,6.358465155880394,6.21333460300708,0.0,0.0
2025-01-04 08:00:00,73.15517129377967,71.90387708901672,1.6036882964958474,3.948210749790089,0.0,15.0
